{'s1': 2, 's2': 1, 's3': 0, 's4': -1, 's5': 0, 's6': 1, 's7': 2, 's8': 3, 's9': 2, 's10': 6, 's11': 1, 's12': -1, 's13': 0, 's14': 1}
{'s1': 3, 's2': 1, 's3': 0, 's4': -2, 's5': -1, 's6': 0, 's7': 3, 's8': 5, 's9': 3, 's10': 6, 's11': 2, 's12': -2, 's13': -1, 's14': 0}
{'s1': 3, 's2': 2, 's3': 0, 's4': -2, 's5': -1, 's6': 0, 's7': 3, 's8': 5, 's9': 3, 's10': 6, 's11': 2, 's12': -2, 's13': -1, 's14': 0}
{'s1': 3, 's2': 1, 's3': 0, 's4': -2, 's5': -1, 's6': 1, 's7': 3, 's8': 5, 's9': 3, 's10': 6, 's11': 2, 's12': -2, 's13': -1, 's14': 0}
{'s1': 3, 's2': 2, 's3': 0, 's4': -2, 's5': -1, 's6': 1, 's7': 3, 's8': 5, 's9': 3, 's10': 6, 's11': 2, 's12': -2, 's13': -1, 's14': 0}
{'s1': 3, 's2': 1, 's3': 0, 's4': -2, 's5': -1, 's6': 0, 's7': 3, 's8': 5, 's9': 4, 's10': 6, 's11': 2, 's12': -2, 's13': -1, 's14': 0}
{'s1': 3, 's2': 2, 's3': 0, 's4': -2, 's5': -1, 's6': 0, 's7': 3, 's8': 5, 's9': 4, 's10': 6, 's11': 2, 's12': -2, 's13': -1, 's14': 0}
{'s1': 3, 's2': 1, 's3': 0, 's4': -2, 's5': -1, 's6': 1, 's7': 3, 's8': 5, 's9': 4, 's10': 6, 's11': 2, 's12': -2, 's13': -1, 's14': 0}
{'s1': 3, 's2': 2, 's3': 0, 's4': -2, 's5': -1, 's6': 1, 's7': 3, 's8': 5, 's9': 4, 's10': 6, 's11': 2, 's12': -2, 's13': -1, 's14': 0}
{'s1': 3, 's2': 1, 's3': 0, 's4': -2, 's5': -1, 's6': 0, 's7': 4, 's8': 5, 's9': 4, 's10': 6, 's11': 2, 's12': -2, 's13': -1, 's14': 0}
{'s1': 3, 's2': 2, 's3': 0, 's4': -2, 's5': -1, 's6': 0, 's7': 4, 's8': 5, 's9': 4, 's10': 6, 's11': 2, 's12': -2, 's13': -1, 's14': 0}
{'s1': 3, 's2': 1, 's3': 0, 's4': -2, 's5': -1, 's6': 1, 's7': 4, 's8': 5, 's9': 4, 's10': 6, 's11': 2, 's12': -2, 's13': -1, 's14': 0}
{'s1': 3, 's2': 2, 's3': 0, 's4': -2, 's5': -1, 's6': 1, 's7': 4, 's8': 5, 's9': 4, 's10': 6, 's11': 2, 's12': -2, 's13': -1, 's14': 0}
{'s1': 3, 's2': 1, 's3': 0, 's4': -2, 's5': 0, 's6': 2, 's7': 3, 's8': 4, 's9': 3, 's10': 6, 's11': 2, 's12': -2, 's13': -1, 's14': 0}
{'s1': 3, 's2': 2, 's3': 0, 's4': -2, 's5': 0, 's6': 2, 's7': 3, 's8': 4, 's9': 3, 's10': 6, 's11': 2, 's12': -2, 's13': -1, 's14': 0}
{'s1': 3, 's2': 1, 's3': 0, 's4': -2, 's5': -1, 's6': 2, 's7': 3, 's8': 4, 's9': 3, 's10': 6, 's11': 2, 's12': -2, 's13': -1, 's14': 0}
{'s1': 3, 's2': 2, 's3': 0, 's4': -2, 's5': -1, 's6': 2, 's7': 3, 's8': 4, 's9': 3, 's10': 6, 's11': 2, 's12': -2, 's13': -1, 's14': 0}
{'s1': 3, 's2': 1, 's3': 0, 's4': -2, 's5': 0, 's6': 2, 's7': 3, 's8': 5, 's9': 3, 's10': 6, 's11': 2, 's12': -2, 's13': -1, 's14': 0}
{'s1': 3, 's2': 2, 's3': 0, 's4': -2, 's5': 0, 's6': 2, 's7': 3, 's8': 5, 's9': 3, 's10': 6, 's11': 2, 's12': -2, 's13': -1, 's14': 0}
{'s1': 3, 's2': 1, 's3': 0, 's4': -2, 's5': 0, 's6': 2, 's7': 3, 's8': 5, 's9': 4, 's10': 6, 's11': 2, 's12': -2, 's13': -1, 's14': 0}
{'s1': 3, 's2': 2, 's3': 0, 's4': -2, 's5': 0, 's6': 2, 's7': 3, 's8': 5, 's9': 4, 's10': 6, 's11': 2, 's12': -2, 's13': -1, 's14': 0}
{'s1': 3, 's2': 1, 's3': 0, 's4': -2, 's5': 0, 's6': 2, 's7': 4, 's8': 5, 's9': 4, 's10': 6, 's11': 2, 's12': -2, 's13': -1, 's14': 0}
{'s1': 3, 's2': 2, 's3': 0, 's4': -2, 's5': 0, 's6': 2, 's7': 4, 's8': 5, 's9': 4, 's10': 6, 's11': 2, 's12': -2, 's13': -1, 's14': 0}
{'s1': 3, 's2': 1, 's3': 0, 's4': -2, 's5': 0, 's6': 3, 's7': 4, 's8': 5, 's9': 4, 's10': 6, 's11': 2, 's12': -2, 's13': -1, 's14': 0}
{'s1': 3, 's2': 2, 's3': 0, 's4': -2, 's5': 0, 's6': 3, 's7': 4, 's8': 5, 's9': 4, 's10': 6, 's11': 2, 's12': -2, 's13': -1, 's14': 0}
{'s1': 3, 's2': 1, 's3': 0, 's4': -2, 's5': -1, 's6': 2, 's7': 3, 's8': 5, 's9': 3, 's10': 6, 's11': 2, 's12': -2, 's13': -1, 's14': 0}
{'s1': 3, 's2': 2, 's3': 0, 's4': -2, 's5': -1, 's6': 2, 's7': 3, 's8': 5, 's9': 3, 's10': 6, 's11': 2, 's12': -2, 's13': -1, 's14': 0}
{'s1': 3, 's2': 1, 's3': 0, 's4': -2, 's5': -1, 's6': 2, 's7': 3, 's8': 5, 's9': 4, 's10': 6, 's11': 2, 's12': -2, 's13': -1, 's14': 0}
{'s1': 3, 's2': 2, 's3': 0, 's4': -2, 's5': -1, 's6': 2, 's7': 3, 's8': 5, 's9': 4, 's10': 6, 's11': 2, 's12': -2, 's13': -1, 's14': 0}
{'s1': 3, 's2': 1, 's3': 0, 's4': -2, 's5': -1, 's6': 2, 's7': 4, 's8': 5, 's9': 4, 's10': 6, 's11': 2, 's12': -2, 's13': -1, 's14': 0}
{'s1': 3, 's2': 2, 's3': 0, 's4': -2, 's5': -1, 's6': 2, 's7': 4, 's8': 5, 's9': 4, 's10': 6, 's11': 2, 's12': -2, 's13': -1, 's14': 0}
{'s1': 3, 's2': 1, 's3': 0, 's4': -2, 's5': -1, 's6': 3, 's7': 4, 's8': 5, 's9': 4, 's10': 6, 's11': 2, 's12': -2, 's13': -1, 's14': 0}
{'s1': 3, 's2': 2, 's3': 0, 's4': -2, 's5': -1, 's6': 3, 's7': 4, 's8': 5, 's9': 4, 's10': 6, 's11': 2, 's12': -2, 's13': -1, 's14': 0}
{'s1': 2, 's2': 1, 's3': 0, 's4': -1, 's5': 0, 's6': 1, 's7': 3, 's8': 4, 's9': 3, 's10': 6, 's11': 3, 's12': -3, 's13': -1, 's14': 1}
{'s1': 2, 's2': 1, 's3': 0, 's4': -1, 's5': 0, 's6': 1, 's7': 3, 's8': 4, 's9': 3, 's10': 6, 's11': 3, 's12': -3, 's13': -2, 's14': 1}
{'s1': 2, 's2': 1, 's3': 0, 's4': -1, 's5': 0, 's6': 1, 's7': 3, 's8': 4, 's9': 3, 's10': 7, 's11': 3, 's12': -3, 's13': -1, 's14': 0}
{'s1': 2, 's2': 1, 's3': 0, 's4': -1, 's5': 0, 's6': 1, 's7': 3, 's8': 4, 's9': 3, 's10': 7, 's11': 3, 's12': -3, 's13': -2, 's14': 0}
{'s1': 2, 's2': 1, 's3': 0, 's4': -1, 's5': 0, 's6': 1, 's7': 3, 's8': 5, 's9': 3, 's10': 6, 's11': 3, 's12': -3, 's13': -1, 's14': 1}
{'s1': 2, 's2': 1, 's3': 0, 's4': -1, 's5': 0, 's6': 1, 's7': 3, 's8': 5, 's9': 3, 's10': 6, 's11': 3, 's12': -3, 's13': -2, 's14': 1}
{'s1': 2, 's2': 1, 's3': 0, 's4': -1, 's5': 0, 's6': 1, 's7': 3, 's8': 5, 's9': 3, 's10': 7, 's11': 3, 's12': -3, 's13': -1, 's14': 0}
{'s1': 2, 's2': 1, 's3': 0, 's4': -1, 's5': 0, 's6': 1, 's7': 3, 's8': 5, 's9': 3, 's10': 7, 's11': 3, 's12': -3, 's13': -2, 's14': 0}
{'s1': 2, 's2': 1, 's3': 0, 's4': -1, 's5': 0, 's6': 1, 's7': 3, 's8': 6, 's9': 3, 's10': 7, 's11': 3, 's12': -3, 's13': -1, 's14': 0}
{'s1': 2, 's2': 1, 's3': 0, 's4': -1, 's5': 0, 's6': 1, 's7': 3, 's8': 6, 's9': 3, 's10': 7, 's11': 3, 's12': -3, 's13': -2, 's14': 0}
{'s1': 2, 's2': 1, 's3': 0, 's4': -1, 's5': 0, 's6': 1, 's7': 3, 's8': 5, 's9': 4, 's10': 6, 's11': 3, 's12': -3, 's13': -1, 's14': 1}
{'s1': 2, 's2': 1, 's3': 0, 's4': -1, 's5': 0, 's6': 1, 's7': 3, 's8': 5, 's9': 4, 's10': 6, 's11': 3, 's12': -3, 's13': -2, 's14': 1}
{'s1': 2, 's2': 1, 's3': 0, 's4': -1, 's5': 0, 's6': 1, 's7': 3, 's8': 5, 's9': 4, 's10': 7, 's11': 3, 's12': -3, 's13': -1, 's14': 0}
{'s1': 2, 's2': 1, 's3': 0, 's4': -1, 's5': 0, 's6': 1, 's7': 3, 's8': 5, 's9': 4, 's10': 7, 's11': 3, 's12': -3, 's13': -2, 's14': 0}
{'s1': 2, 's2': 1, 's3': 0, 's4': -1, 's5': 0, 's6': 1, 's7': 3, 's8': 6, 's9': 4, 's10': 7, 's11': 3, 's12': -3, 's13': -1, 's14': 0}
{'s1': 2, 's2': 1, 's3': 0, 's4': -1, 's5': 0, 's6': 1, 's7': 3, 's8': 6, 's9': 4, 's10': 7, 's11': 3, 's12': -3, 's13': -2, 's14': 0}
{'s1': 2, 's2': 1, 's3': 0, 's4': -1, 's5': 0, 's6': 1, 's7': 3, 's8': 5, 's9': 4, 's10': 6, 's11': 4, 's12': -4, 's13': -1, 's14': 1}
{'s1': 2, 's2': 1, 's3': 0, 's4': -1, 's5': 0, 's6': 1, 's7': 3, 's8': 5, 's9': 4, 's10': 6, 's11': 4, 's12': -4, 's13': -2, 's14': 1}
{'s1': 2, 's2': 1, 's3': 0, 's4': -1, 's5': 0, 's6': 1, 's7': 3, 's8': 5, 's9': 4, 's10': 6, 's11': 4, 's12': -4, 's13': -3, 's14': 1}
{'s1': 2, 's2': 1, 's3': 0, 's4': -1, 's5': 0, 's6': 1, 's7': 3, 's8': 5, 's9': 4, 's10': 7, 's11': 4, 's12': -4, 's13': -1, 's14': 0}
{'s1': 2, 's2': 1, 's3': 0, 's4': -1, 's5': 0, 's6': 1, 's7': 3, 's8': 6, 's9': 4, 's10': 7, 's11': 4, 's12': -4, 's13': -1, 's14': 0}
{'s1': 2, 's2': 1, 's3': 0, 's4': -1, 's5': 0, 's6': 1, 's7': 3, 's8': 5, 's9': 4, 's10': 7, 's11': 4, 's12': -4, 's13': -2, 's14': 0}
{'s1': 2, 's2': 1, 's3': 0, 's4': -1, 's5': 0, 's6': 1, 's7': 3, 's8': 6, 's9': 4, 's10': 7, 's11': 4, 's12': -4, 's13': -2, 's14': 0}
{'s1': 2, 's2': 1, 's3': 0, 's4': -1, 's5': 0, 's6': 1, 's7': 3, 's8': 5, 's9': 4, 's10': 7, 's11': 4, 's12': -4, 's13': -3, 's14': 0}
{'s1': 2, 's2': 1, 's3': 0, 's4': -1, 's5': 0, 's6': 1, 's7': 3, 's8': 6, 's9': 4, 's10': 7, 's11': 4, 's12': -4, 's13': -3, 's14': 0}
{'s1': 2, 's2': 1, 's3': 0, 's4': -1, 's5': 0, 's6': 1, 's7': 3, 's8': 6, 's9': 5, 's10': 7, 's11': 3, 's12': -3, 's13': -1, 's14': 0}
{'s1': 2, 's2': 1, 's3': 0, 's4': -1, 's5': 0, 's6': 1, 's7': 3, 's8': 6, 's9': 5, 's10': 7, 's11': 3, 's12': -3, 's13': -2, 's14': 0}
{'s1': 2, 's2': 1, 's3': 0, 's4': -1, 's5': 0, 's6': 1, 's7': 3, 's8': 6, 's9': 5, 's10': 7, 's11': 4, 's12': -4, 's13': -1, 's14': 0}
{'s1': 2, 's2': 1, 's3': 0, 's4': -1, 's5': 0, 's6': 1, 's7': 3, 's8': 6, 's9': 5, 's10': 7, 's11': 5, 's12': -5, 's13': -1, 's14': 0}
{'s1': 2, 's2': 1, 's3': 0, 's4': -1, 's5': 0, 's6': 1, 's7': 3, 's8': 6, 's9': 5, 's10': 7, 's11': 4, 's12': -4, 's13': -2, 's14': 0}
{'s1': 2, 's2': 1, 's3': 0, 's4': -1, 's5': 0, 's6': 1, 's7': 3, 's8': 6, 's9': 5, 's10': 7, 's11': 5, 's12': -5, 's13': -2, 's14': 0}
{'s1': 2, 's2': 1, 's3': 0, 's4': -1, 's5': 0, 's6': 1, 's7': 3, 's8': 6, 's9': 5, 's10': 7, 's11': 4, 's12': -4, 's13': -3, 's14': 0}
{'s1': 2, 's2': 1, 's3': 0, 's4': -1, 's5': 0, 's6': 1, 's7': 3, 's8': 6, 's9': 5, 's10': 7, 's11': 5, 's12': -5, 's13': -3, 's14': 0}
{'s1': 2, 's2': 1, 's3': 0, 's4': -1, 's5': 0, 's6': 1, 's7': 3, 's8': 6, 's9': 5, 's10': 7, 's11': 5, 's12': -5, 's13': -4, 's14': 0}
{'s1': 2, 's2': 1, 's3': 0, 's4': -1, 's5': 0, 's6': 1, 's7': 4, 's8': 5, 's9': 4, 's10': 6, 's11': 3, 's12': -3, 's13': -1, 's14': 1}
{'s1': 2, 's2': 1, 's3': 0, 's4': -1, 's5': 0, 's6': 1, 's7': 4, 's8': 5, 's9': 4, 's10': 6, 's11': 3, 's12': -3, 's13': -2, 's14': 1}
{'s1': 2, 's2': 1, 's3': 0, 's4': -1, 's5': 0, 's6': 1, 's7': 4, 's8': 5, 's9': 4, 's10': 7, 's11': 3, 's12': -3, 's13': -1, 's14': 0}
{'s1': 2, 's2': 1, 's3': 0, 's4': -1, 's5': 0, 's6': 1, 's7': 4, 's8': 5, 's9': 4, 's10': 7, 's11': 3, 's12': -3, 's13': -2, 's14': 0}
{'s1': 2, 's2': 1, 's3': 0, 's4': -1, 's5': 0, 's6': 1, 's7': 4, 's8': 6, 's9': 4, 's10': 7, 's11': 3, 's12': -3, 's13': -1, 's14': 0}
{'s1': 2, 's2': 1, 's3': 0, 's4': -1, 's5': 0, 's6': 1, 's7': 4, 's8': 6, 's9': 4, 's10': 7, 's11': 3, 's12': -3, 's13': -2, 's14': 0}
{'s1': 2, 's2': 1, 's3': 0, 's4': -1, 's5': 0, 's6': 1, 's7': 4, 's8': 5, 's9': 4, 's10': 6, 's11': 4, 's12': -4, 's13': -1, 's14': 1}
{'s1': 2, 's2': 1, 's3': 0, 's4': -1, 's5': 0, 's6': 1, 's7': 4, 's8': 5, 's9': 4, 's10': 6, 's11': 4, 's12': -4, 's13': -2, 's14': 1}
{'s1': 2, 's2': 1, 's3': 0, 's4': -1, 's5': 0, 's6': 1, 's7': 4, 's8': 5, 's9': 4, 's10': 6, 's11': 4, 's12': -4, 's13': -3, 's14': 1}
{'s1': 2, 's2': 1, 's3': 0, 's4': -1, 's5': 0, 's6': 1, 's7': 4, 's8': 5, 's9': 4, 's10': 7, 's11': 4, 's12': -4, 's13': -1, 's14': 0}
{'s1': 2, 's2': 1, 's3': 0, 's4': -1, 's5': 0, 's6': 1, 's7': 4, 's8': 6, 's9': 4, 's10': 7, 's11': 4, 's12': -4, 's13': -1, 's14': 0}
{'s1': 2, 's2': 1, 's3': 0, 's4': -1, 's5': 0, 's6': 1, 's7': 4, 's8': 5, 's9': 4, 's10': 7, 's11': 4, 's12': -4, 's13': -2, 's14': 0}
{'s1': 2, 's2': 1, 's3': 0, 's4': -1, 's5': 0, 's6': 1, 's7': 4, 's8': 6, 's9': 4, 's10': 7, 's11': 4, 's12': -4, 's13': -2, 's14': 0}
{'s1': 2, 's2': 1, 's3': 0, 's4': -1, 's5': 0, 's6': 1, 's7': 4, 's8': 5, 's9': 4, 's10': 7, 's11': 4, 's12': -4, 's13': -3, 's14': 0}
{'s1': 2, 's2': 1, 's3': 0, 's4': -1, 's5': 0, 's6': 1, 's7': 4, 's8': 6, 's9': 4, 's10': 7, 's11': 4, 's12': -4, 's13': -3, 's14': 0}
{'s1': 2, 's2': 1, 's3': 0, 's4': -1, 's5': 0, 's6': 1, 's7': 4, 's8': 6, 's9': 5, 's10': 7, 's11': 3, 's12': -3, 's13': -1, 's14': 0}
{'s1': 2, 's2': 1, 's3': 0, 's4': -1, 's5': 0, 's6': 1, 's7': 4, 's8': 6, 's9': 5, 's10': 7, 's11': 3, 's12': -3, 's13': -2, 's14': 0}
{'s1': 2, 's2': 1, 's3': 0, 's4': -1, 's5': 0, 's6': 1, 's7': 5, 's8': 6, 's9': 5, 's10': 7, 's11': 3, 's12': -3, 's13': -1, 's14': 0}
{'s1': 2, 's2': 1, 's3': 0, 's4': -1, 's5': 0, 's6': 1, 's7': 5, 's8': 6, 's9': 5, 's10': 7, 's11': 3, 's12': -3, 's13': -2, 's14': 0}
{'s1': 2, 's2': 1, 's3': 0, 's4': -1, 's5': 0, 's6': 1, 's7': 4, 's8': 6, 's9': 5, 's10': 7, 's11': 4, 's12': -4, 's13': -1, 's14': 0}
{'s1': 2, 's2': 1, 's3': 0, 's4': -1, 's5': 0, 's6': 1, 's7': 4, 's8': 6, 's9': 5, 's10': 7, 's11': 5, 's12': -5, 's13': -1, 's14': 0}
{'s1': 2, 's2': 1, 's3': 0, 's4': -1, 's5': 0, 's6': 1, 's7': 4, 's8': 6, 's9': 5, 's10': 7, 's11': 4, 's12': -4, 's13': -2, 's14': 0}
{'s1': 2, 's2': 1, 's3': 0, 's4': -1, 's5': 0, 's6': 1, 's7': 4, 's8': 6, 's9': 5, 's10': 7, 's11': 5, 's12': -5, 's13': -2, 's14': 0}
{'s1': 2, 's2': 1, 's3': 0, 's4': -1, 's5': 0, 's6': 1, 's7': 4, 's8': 6, 's9': 5, 's10': 7, 's11': 4, 's12': -4, 's13': -3, 's14': 0}
{'s1': 2, 's2': 1, 's3': 0, 's4': -1, 's5': 0, 's6': 1, 's7': 4, 's8': 6, 's9': 5, 's10': 7, 's11': 5, 's12': -5, 's13': -3, 's14': 0}
{'s1': 2, 's2': 1, 's3': 0, 's4': -1, 's5': 0, 's6': 1, 's7': 4, 's8': 6, 's9': 5, 's10': 7, 's11': 5, 's12': -5, 's13': -4, 's14': 0}
{'s1': 2, 's2': 1, 's3': 0, 's4': -1, 's5': 0, 's6': 1, 's7': 5, 's8': 6, 's9': 5, 's10': 7, 's11': 4, 's12': -4, 's13': -1, 's14': 0}
{'s1': 2, 's2': 1, 's3': 0, 's4': -1, 's5': 0, 's6': 1, 's7': 5, 's8': 6, 's9': 5, 's10': 7, 's11': 5, 's12': -5, 's13': -1, 's14': 0}
{'s1': 2, 's2': 1, 's3': 0, 's4': -1, 's5': 0, 's6': 1, 's7': 5, 's8': 6, 's9': 5, 's10': 7, 's11': 4, 's12': -4, 's13': -2, 's14': 0}
{'s1': 2, 's2': 1, 's3': 0, 's4': -1, 's5': 0, 's6': 1, 's7': 5, 's8': 6, 's9': 5, 's10': 7, 's11': 5, 's12': -5, 's13': -2, 's14': 0}
{'s1': 2, 's2': 1, 's3': 0, 's4': -1, 's5': 0, 's6': 1, 's7': 5, 's8': 6, 's9': 5, 's10': 7, 's11': 4, 's12': -4, 's13': -3, 's14': 0}
{'s1': 2, 's2': 1, 's3': 0, 's4': -1, 's5': 0, 's6': 1, 's7': 5, 's8': 6, 's9': 5, 's10': 7, 's11': 5, 's12': -5, 's13': -3, 's14': 0}
{'s1': 2, 's2': 1, 's3': 0, 's4': -1, 's5': 0, 's6': 1, 's7': 5, 's8': 6, 's9': 5, 's10': 7, 's11': 5, 's12': -5, 's13': -4, 's14': 0}
{'s1': 2, 's2': 1, 's3': 0, 's4': -1, 's5': 0, 's6': 2, 's7': 3, 's8': 4, 's9': 3, 's10': 6, 's11': 3, 's12': -3, 's13': -1, 's14': 1}
{'s1': 2, 's2': 1, 's3': 0, 's4': -1, 's5': 0, 's6': 2, 's7': 3, 's8': 4, 's9': 3, 's10': 6, 's11': 3, 's12': -3, 's13': -2, 's14': 1}
{'s1': 2, 's2': 1, 's3': 0, 's4': -1, 's5': 0, 's6': 2, 's7': 3, 's8': 4, 's9': 3, 's10': 7, 's11': 3, 's12': -3, 's13': -1, 's14': 0}
{'s1': 2, 's2': 1, 's3': 0, 's4': -1, 's5': 0, 's6': 2, 's7': 3, 's8': 4, 's9': 3, 's10': 7, 's11': 3, 's12': -3, 's13': -2, 's14': 0}
{'s1': 2, 's2': 1, 's3': 0, 's4': -1, 's5': 0, 's6': 2, 's7': 3, 's8': 5, 's9': 3, 's10': 6, 's11': 3, 's12': -3, 's13': -1, 's14': 1}
{'s1': 2, 's2': 1, 's3': 0, 's4': -1, 's5': 0, 's6': 2, 's7': 3, 's8': 5, 's9': 3, 's10': 6, 's11': 3, 's12': -3, 's13': -2, 's14': 1}
{'s1': 2, 's2': 1, 's3': 0, 's4': -1, 's5': 0, 's6': 2, 's7': 3, 's8': 5, 's9': 3, 's10': 7, 's11': 3, 's12': -3, 's13': -1, 's14': 0}
{'s1': 2, 's2': 1, 's3': 0, 's4': -1, 's5': 0, 's6': 2, 's7': 3, 's8': 5, 's9': 3, 's10': 7, 's11': 3, 's12': -3, 's13': -2, 's14': 0}
{'s1': 2, 's2': 1, 's3': 0, 's4': -1, 's5': 0, 's6': 2, 's7': 3, 's8': 6, 's9': 3, 's10': 7, 's11': 3, 's12': -3, 's13': -1, 's14': 0}
{'s1': 2, 's2': 1, 's3': 0, 's4': -1, 's5': 0, 's6': 2, 's7': 3, 's8': 6, 's9': 3, 's10': 7, 's11': 3, 's12': -3, 's13': -2, 's14': 0}
{'s1': 2, 's2': 1, 's3': 0, 's4': -1, 's5': 0, 's6': 2, 's7': 3, 's8': 5, 's9': 4, 's10': 6, 's11': 3, 's12': -3, 's13': -1, 's14': 1}
{'s1': 2, 's2': 1, 's3': 0, 's4': -1, 's5': 0, 's6': 2, 's7': 3, 's8': 5, 's9': 4, 's10': 6, 's11': 3, 's12': -3, 's13': -2, 's14': 1}
{'s1': 2, 's2': 1, 's3': 0, 's4': -1, 's5': 0, 's6': 2, 's7': 3, 's8': 5, 's9': 4, 's10': 7, 's11': 3, 's12': -3, 's13': -1, 's14': 0}
{'s1': 2, 's2': 1, 's3': 0, 's4': -1, 's5': 0, 's6': 2, 's7': 3, 's8': 5, 's9': 4, 's10': 7, 's11': 3, 's12': -3, 's13': -2, 's14': 0}
{'s1': 2, 's2': 1, 's3': 0, 's4': -1, 's5': 0, 's6': 2, 's7': 3, 's8': 6, 's9': 4, 's10': 7, 's11': 3, 's12': -3, 's13': -1, 's14': 0}
{'s1': 2, 's2': 1, 's3': 0, 's4': -1, 's5': 0, 's6': 2, 's7': 3, 's8': 6, 's9': 4, 's10': 7, 's11': 3, 's12': -3, 's13': -2, 's14': 0}
{'s1': 2, 's2': 1, 's3': 0, 's4': -1, 's5': 0, 's6': 2, 's7': 3, 's8': 5, 's9': 4, 's10': 6, 's11': 4, 's12': -4, 's13': -1, 's14': 1}
{'s1': 2, 's2': 1, 's3': 0, 's4': -1, 's5': 0, 's6': 2, 's7': 3, 's8': 5, 's9': 4, 's10': 6, 's11': 4, 's12': -4, 's13': -2, 's14': 1}
{'s1': 2, 's2': 1, 's3': 0, 's4': -1, 's5': 0, 's6': 2, 's7': 3, 's8': 5, 's9': 4, 's10': 6, 's11': 4, 's12': -4, 's13': -3, 's14': 1}
{'s1': 2, 's2': 1, 's3': 0, 's4': -1, 's5': 0, 's6': 2, 's7': 3, 's8': 5, 's9': 4, 's10': 7, 's11': 4, 's12': -4, 's13': -1, 's14': 0}
{'s1': 2, 's2': 1, 's3': 0, 's4': -1, 's5': 0, 's6': 2, 's7': 3, 's8': 6, 's9': 4, 's10': 7, 's11': 4, 's12': -4, 's13': -1, 's14': 0}
{'s1': 2, 's2': 1, 's3': 0, 's4': -1, 's5': 0, 's6': 2, 's7': 3, 's8': 5, 's9': 4, 's10': 7, 's11': 4, 's12': -4, 's13': -2, 's14': 0}
{'s1': 2, 's2': 1, 's3': 0, 's4': -1, 's5': 0, 's6': 2, 's7': 3, 's8': 6, 's9': 4, 's10': 7, 's11': 4, 's12': -4, 's13': -2, 's14': 0}
{'s1': 2, 's2': 1, 's3': 0, 's4': -1, 's5': 0, 's6': 2, 's7': 3, 's8': 5, 's9': 4, 's10': 7, 's11': 4, 's12': -4, 's13': -3, 's14': 0}
{'s1': 2, 's2': 1, 's3': 0, 's4': -1, 's5': 0, 's6': 2, 's7': 3, 's8': 6, 's9': 4, 's10': 7, 's11': 4, 's12': -4, 's13': -3, 's14': 0}
{'s1': 2, 's2': 1, 's3': 0, 's4': -1, 's5': 0, 's6': 2, 's7': 3, 's8': 6, 's9': 5, 's10': 7, 's11': 3, 's12': -3, 's13': -1, 's14': 0}
{'s1': 2, 's2': 1, 's3': 0, 's4': -1, 's5': 0, 's6': 2, 's7': 3, 's8': 6, 's9': 5, 's10': 7, 's11': 3, 's12': -3, 's13': -2, 's14': 0}
{'s1': 2, 's2': 1, 's3': 0, 's4': -1, 's5': 0, 's6': 2, 's7': 3, 's8': 6, 's9': 5, 's10': 7, 's11': 4, 's12': -4, 's13': -1, 's14': 0}
{'s1': 2, 's2': 1, 's3': 0, 's4': -1, 's5': 0, 's6': 2, 's7': 3, 's8': 6, 's9': 5, 's10': 7, 's11': 5, 's12': -5, 's13': -1, 's14': 0}
{'s1': 2, 's2': 1, 's3': 0, 's4': -1, 's5': 0, 's6': 2, 's7': 3, 's8': 6, 's9': 5, 's10': 7, 's11': 4, 's12': -4, 's13': -2, 's14': 0}
{'s1': 2, 's2': 1, 's3': 0, 's4': -1, 's5': 0, 's6': 2, 's7': 3, 's8': 6, 's9': 5, 's10': 7, 's11': 5, 's12': -5, 's13': -2, 's14': 0}
{'s1': 2, 's2': 1, 's3': 0, 's4': -1, 's5': 0, 's6': 2, 's7': 3, 's8': 6, 's9': 5, 's10': 7, 's11': 4, 's12': -4, 's13': -3, 's14': 0}
{'s1': 2, 's2': 1, 's3': 0, 's4': -1, 's5': 0, 's6': 2, 's7': 3, 's8': 6, 's9': 5, 's10': 7, 's11': 5, 's12': -5, 's13': -3, 's14': 0}
{'s1': 2, 's2': 1, 's3': 0, 's4': -1, 's5': 0, 's6': 2, 's7': 3, 's8': 6, 's9': 5, 's10': 7, 's11': 5, 's12': -5, 's13': -4, 's14': 0}
{'s1': 2, 's2': 1, 's3': 0, 's4': -1, 's5': 0, 's6': 2, 's7': 4, 's8': 5, 's9': 4, 's10': 6, 's11': 3, 's12': -3, 's13': -1, 's14': 1}
{'s1': 2, 's2': 1, 's3': 0, 's4': -1, 's5': 0, 's6': 2, 's7': 4, 's8': 5, 's9': 4, 's10': 6, 's11': 3, 's12': -3, 's13': -2, 's14': 1}
{'s1': 2, 's2': 1, 's3': 0, 's4': -1, 's5': 0, 's6': 2, 's7': 4, 's8': 5, 's9': 4, 's10': 7, 's11': 3, 's12': -3, 's13': -1, 's14': 0}
{'s1': 2, 's2': 1, 's3': 0, 's4': -1, 's5': 0, 's6': 2, 's7': 4, 's8': 5, 's9': 4, 's10': 7, 's11': 3, 's12': -3, 's13': -2, 's14': 0}
{'s1': 2, 's2': 1, 's3': 0, 's4': -1, 's5': 0, 's6': 2, 's7': 4, 's8': 6, 's9': 4, 's10': 7, 's11': 3, 's12': -3, 's13': -1, 's14': 0}
{'s1': 2, 's2': 1, 's3': 0, 's4': -1, 's5': 0, 's6': 2, 's7': 4, 's8': 6, 's9': 4, 's10': 7, 's11': 3, 's12': -3, 's13': -2, 's14': 0}
